case_id,ACTIVITY,EVENTTIME
1116628,Book Invoice,2016-09-01
1116628,Create Purchase Order Item,2016-08-07
1116628,Receive Goods,2016-08-18
1116628,Scan Invoice,2016-08-25
1116628,Send Purchase Order,2016-08-09
1116629,Book Invoice,2016-09-04
1116629,Create Purchase Order Item,2016-08-07
1116629,Receive Goods,2016-08-17
1116629,Scan Invoice,2016-08-21
1116629,Send Purchase Order,2016-08-09
1116630,Book Invoice,2016-09-04
1116630,Create Purchase Order Item,2016-08-07
1116630,Receive Goods,2016-08-19
1116630,Scan Invoice,2016-08-23
1116630,Send Purchase Order,2016-08-08
1116631,Book Invoice,2016-10-13
1116631,Create Purchase Order Item,2016-09-15
1116631,Receive Goods,2016-09-27
1116631,Scan Invoice,2016-09-14
1116631,Send Purchase Order,2016-09-16
1116632,Book Invoice,2016-10-08
1116632,Create Purchase Order Item,2016-09-15
1116632,Receive Goods,2016-09-24
1116632,Scan Invoice,2016-09-13
1116632,Send Purchase Order,2016-09-18
1116633,Book Invoice,2016-11-12
1116633,Create Purchase Order Item,2016-10-15
1116633,Receive Goods,2016-10-25
1116633,Scan Invoice,2016-10-13
1116633,Send Purchase Order,2016-10-17
1116634,Book Invoice,2016-09-22
1116634,Change Price,2016-08-25
1116634,Create Purchase Order Item,2016-08-14
1116634,Receive Goods,2016-09-03
1116634,Scan Invoice,2016-09-08
1116634,Send Purchase Order,2016-08-17
1116635,Book Invoice,2016-09-22
1116635,Change Price,2016-08-23
1116635,Create Purchase Order Item,2016-08-14
1116635,Receive Goods,2016-09-01
1116635,Scan Invoice,2016-09-08
1116635,Send Purchase Order,2016-08-16
1116636,Book Invoice,2016-09-21
1116636,Change Price,2016-08-23
1116636,Create Purchase Order Item,2016-08-15
1116636,Receive Goods,2016-09-04
1116636,Scan Invoice,2016-09-08
1116636,Send Purchase Order,2016-08-17
1116637,Book Invoice,2016-09-21
1116637,Change Price,2016-08-25
1116637,Create Purchase Order Item,2016-08-15
1116637,Receive Goods,2016-09-01
1116637,Scan Invoice,2016-09-10
1116637,Send Purchase Order,2016-08-16
1116638,Book Invoice,2016-09-13
1116638,Create Purchase Order Item,2016-08-15
1116638,Receive Goods,2016-08-25
1116638,Scan Invoice,2016-08-29
1116638,Send Purchase Order,2016-08-16
1116639,Book Invoice,2016-09-11
1116639,Create Purchase Order Item,2016-08-15
1116639,Receive Goods,2016-08-25
1116639,Scan Invoice,2016-09-01
1116639,Send Purchase Order,2016-08-16
1116640,Book Invoice,2016-09-11
1116640,Create Purchase Order Item,2016-08-15
1116640,Receive Goods,2016-08-24
1116640,Scan Invoice,2016-09-01
1116640,Send Purchase Order,2016-08-16
1116641,Book Invoice,2016-09-09
1116641,Create Purchase Order Item,2016-08-18
1116641,Receive Goods,2016-08-27
1116641,Scan Invoice,2016-09-03
1116641,Send Purchase Order,2016-08-20
1116642,Book Invoice,2016-09-09
1116642,Create Purchase Order Item,2016-08-18
1116642,Receive Goods,2016-08-29
1116642,Scan Invoice,2016-09-02
1116642,Send Purchase Order,2016-08-19
1116643,Book Invoice,2016-09-17
1116643,Create Purchase Order Item,2016-08-20
1116643,Receive Goods,2016-08-29
1116643,Scan Invoice,2016-09-06
1116643,Send Purchase Order,2016-08-22
1116644,Book Invoice,2016-09-09
1116644,Create Purchase Order Item,2016-08-20
1116644,Receive Goods,2016-08-29
1116644,Receive Order Confirmation,2016-08-25
1116644,Scan Invoice,2016-09-04
1116644,Send Purchase Order,2016-08-22
1116645,Book Invoice,2016-09-09
1116645,Create Purchase Order Item,2016-08-20
1116645,Receive Goods,2016-08-30
1116645,Receive Order Confirmation,2016-08-24
1116645,Scan Invoice,2016-09-05
1116645,Send Purchase Order,2016-08-22
1116646,Book Invoice,2016-09-18
1116646,Create Purchase Order Item,2016-08-20
1116646,Dun Order Confirmation,2016-08-25
1116646,Receive Goods,2016-09-05
1116646,Receive Order Confirmation,2016-08-30
1116646,Scan Invoice,2016-09-10
1116646,Send Purchase Order,2016-08-21
1116647,Book Invoice,2016-09-17
1116647,Create Purchase Order Item,2016-08-20
1116647,Dun Order Confirmation,2016-08-24
1116647,Receive Goods,2016-09-05
1116647,Receive Order Confirmation,2016-08-29
1116647,Scan Invoice,2016-09-13
1116647,Send Purchase Order,2016-08-23
1116648,Book Invoice,2016-09-27
1116648,Create Purchase Order Item,2016-08-20
1116648,Receive Goods,2016-09-02
1116648,Remove Payment Block,2016-09-13
1116648,Scan Invoice,2016-09-07
1116648,Send Purchase Order,2016-08-23
1116648,Set Payment Block,2016-09-10
1116649,Book Invoice,2016-09-15
1116649,Create Purchase Order Item,2016-08-20
1116649,Receive Goods,2016-09-03
1116649,Scan Invoice,2016-09-10
1116649,Send Purchase Order,2016-08-22
1116649,Send Purchase Order Update,2016-08-25
1116650,Book Invoice,2016-09-18
1116650,Change Currency,2016-08-26
1116650,Create Purchase Order Item,2016-08-20
1116650,Receive Goods,2016-09-02
1116650,Scan Invoice,2016-09-07
1116650,Send Purchase Order,2016-08-23
1116651,Create Purchase Order Item,2016-08-20
1116651,Delete Purchase Order Item,2016-08-30
1116651,Send Purchase Order,2016-08-23
1116652,Block Purchase Order Item,2016-09-20
1116652,Create Purchase Order Item,2016-09-11
1116652,Send Purchase Order,2016-09-13
1116653,Block Purchase Order Item,2016-09-18
1116653,Book Invoice,2016-10-08
1116653,Create Purchase Order Item,2016-09-12
1116653,Receive Goods,2016-09-25
1116653,Release Purchase Order,2016-09-24
1116653,Scan Invoice,2016-10-01
1116653,Send Purchase Order,2016-09-14
1116654,Create Purchase Order Item,2016-09-12
1116654,Refuse Purchase Order Item,2016-09-13
1116655,Book Invoice,2016-10-10
1116655,Create Purchase Order Item,2016-09-12
1116655,Receive Goods,2016-09-22
1116655,Scan Invoice,2016-09-28
1116655,Send Purchase Order,2016-09-14
1116656,Book Invoice,2016-10-26
1116656,Create Purchase Order Item,2016-10-01
1116656,Receive Goods,2016-10-11
1116656,Scan Invoice,2016-10-17
1116656,Send Purchase Order,2016-10-03
1116657,Book Invoice,2016-10-26
1116657,Create Purchase Order Item,2016-10-01
1116657,Receive Goods,2016-10-10
1116657,Scan Invoice,2016-10-15
1116657,Send Purchase Order,2016-10-02
1116658,Book Invoice,2016-11-09
1116658,Create Purchase Order Item,2016-10-15
1116658,Receive Goods,2016-10-26
1116658,Scan Invoice,2016-11-01
1116658,Send Purchase Order,2016-10-17
1116659,Book Invoice,2016-11-09
1116659,Create Purchase Order Item,2016-10-15
1116659,Receive Goods,2016-10-24
1116659,Scan Invoice,2016-11-02
1116659,Send Purchase Order,2016-10-17
1116660,Book Invoice,2016-11-08
1116660,Create Purchase Order Item,2016-10-15
1116660,Receive Goods,2016-10-27
1116660,Scan Invoice,2016-10-29
1116660,Send Purchase Order,2016-10-18
1116661,Book Invoice,2016-11-12
1116661,Create Purchase Order Item,2016-10-15
1116661,Receive Goods,2016-10-26
1116661,Scan Invoice,2016-10-30
1116661,Send Purchase Order,2016-10-17
1116662,Book Invoice,2016-11-11
1116662,Create Purchase Order Item,2016-10-15
1116662,Receive Goods,2016-10-24
1116662,Scan Invoice,2016-10-30
1116662,Send Purchase Order,2016-10-17
1116663,Book Invoice,2016-11-04
1116663,Create Purchase Order Item,2016-10-15
1116663,Receive Goods,2016-10-27
1116663,Scan Invoice,2016-11-01
1116663,Send Purchase Order,2016-10-18
1116664,Book Invoice,2016-11-30
1116664,Create Purchase Order Item,2016-11-04
1116664,Receive Goods,2016-11-14
1116664,Scan Invoice,2016-11-21
1116664,Send Purchase Order,2016-11-06
1116665,Book Invoice,2016-11-24
1116665,Create Purchase Order Item,2016-11-04
1116665,Receive Goods,2016-11-14
1116665,Scan Invoice,2016-11-22
1116665,Send Purchase Order,2016-11-06
1116666,Book Invoice,2016-11-26
1116666,Create Purchase Order Item,2016-11-04
1116666,Receive Goods,2016-11-14
1116666,Scan Invoice,2016-11-18
1116666,Send Purchase Order,2016-11-06
1116667,Book Invoice,2016-12-01
1116667,Create Purchase Order Item,2016-11-04
1116667,Receive Goods,2016-11-15
1116667,Scan Invoice,2016-11-20
1116667,Send Purchase Order,2016-11-05
1116668,Book Invoice,2016-12-02
1116668,Create Purchase Order Item,2016-11-10
1116668,Receive Goods,2016-11-20
1116668,Scan Invoice,2016-11-25
1116668,Send Purchase Order,2016-11-11
1116669,Book Invoice,2016-12-07
1116669,Create Purchase Order Item,2016-11-14
1116669,Receive Goods,2016-11-25
1116669,Scan Invoice,2016-12-01
1116669,Send Purchase Order,2016-11-16
1116670,Book Invoice,2016-12-03
1116670,Create Purchase Order Item,2016-11-14
1116670,Receive Goods,2016-11-23
1116670,Scan Invoice,2016-11-29
1116670,Send Purchase Order,2016-11-17
1116671,Book Invoice,2016-12-18
1116671,Create Purchase Order Item,2016-11-27
1116671,Receive Goods,2016-12-05
1116671,Scan Invoice,2016-12-12
1116671,Send Purchase Order,2016-11-29
1116672,Book Invoice,2016-08-07
1116672,Create Purchase Order Item,2016-07-15
1116672,Receive Goods,2016-07-24
1116672,Scan Invoice,2016-07-13
1116672,Send Purchase Order,2016-07-16
1116673,Book Invoice,2016-11-08
1116673,Create Purchase Order Item,2016-10-15
1116673,Receive Goods,2016-10-24
1116673,Scan Invoice,2016-10-12
1116673,Send Purchase Order,2016-10-17
1116674,Book Invoice,2016-10-09
1116674,Create Purchase Order Item,2016-09-15
1116674,Receive Goods,2016-09-24
1116674,Scan Invoice,2016-09-13
1116674,Send Purchase Order,2016-09-17
1116675,Book Invoice,2016-03-28
1116675,Change Price,2016-03-06
1116675,Create Purchase Order Item,2016-02-24
1116675,Receive Goods,2016-03-14
1116675,Scan Invoice,2016-03-18
1116675,Send Purchase Order,2016-02-26
1116676,Book Invoice,2016-03-25
1116676,Change Price,2016-03-07
1116676,Create Purchase Order Item,2016-02-24
1116676,Receive Goods,2016-03-15
1116676,Scan Invoice,2016-03-21
1116676,Send Purchase Order,2016-02-25
1116677,Book Invoice,2016-03-31
1116677,Change Price,2016-03-14
1116677,Create Purchase Order Item,2016-03-04
1116677,Receive Goods,2016-03-25
1116677,Scan Invoice,2016-03-27
1116677,Send Purchase Order,2016-03-06
1116678,Book Invoice,2016-04-06
1116678,Change Price,2016-03-14
1116678,Create Purchase Order Item,2016-03-04
1116678,Receive Goods,2016-03-22
1116678,Scan Invoice,2016-03-27
1116678,Send Purchase Order,2016-03-06
1116679,Book Invoice,2016-03-27
1116679,Create Purchase Order Item,2016-03-04
1116679,Receive Goods,2016-03-15
1116679,Scan Invoice,2016-03-21
1116679,Send Purchase Order,2016-03-06
1116680,Book Invoice,2016-03-28
1116680,Create Purchase Order Item,2016-03-04
1116680,Receive Goods,2016-03-16
1116680,Scan Invoice,2016-03-19
1116680,Send Purchase Order,2016-03-06
1116681,Book Invoice,2016-04-07
1116681,Create Purchase Order Item,2016-03-04
1116681,Receive Goods,2016-03-14
1116681,Scan Invoice,2016-03-20
1116681,Send Purchase Order,2016-03-07
1116682,Book Invoice,2016-03-30
1116682,Create Purchase Order Item,2016-03-04
1116682,Receive Goods,2016-03-15
1116682,Scan Invoice,2016-03-21
1116682,Send Purchase Order,2016-03-07
1116683,Book Invoice,2016-04-05
1116683,Create Purchase Order Item,2016-03-04
1116683,Receive Goods,2016-03-12
1116683,Scan Invoice,2016-03-21
1116683,Send Purchase Order,2016-03-05
1116684,Book Invoice,2016-04-01
1116684,Create Purchase Order Item,2016-03-04
1116684,Receive Goods,2016-03-12
1116684,Scan Invoice,2016-03-18
1116684,Send Purchase Order,2016-03-07
1116685,Book Invoice,2016-04-06
1116685,Create Purchase Order Item,2016-03-04
1116685,Receive Goods,2016-03-16
1116685,Receive Order Confirmation,2016-03-09
1116685,Scan Invoice,2016-03-21
1116685,Send Purchase Order,2016-03-06
1116686,Book Invoice,2016-03-31
1116686,Create Purchase Order Item,2016-03-04
1116686,Receive Goods,2016-03-13
1116686,Receive Order Confirmation,2016-03-08
1116686,Scan Invoice,2016-03-20
1116686,Send Purchase Order,2016-03-05
1116687,Book Invoice,2016-04-09
1116687,Create Purchase Order Item,2016-03-09
1116687,Dun Order Confirmation,2016-03-16
1116687,Receive Goods,2016-03-24
1116687,Receive Order Confirmation,2016-03-19
1116687,Scan Invoice,2016-03-30
1116687,Send Purchase Order,2016-03-11
1116688,Book Invoice,2016-05-08
1116688,Create Purchase Order Item,2016-04-09
1116688,Dun Order Confirmation,2016-04-14
1116688,Receive Goods,2016-04-24
1116688,Receive Order Confirmation,2016-04-19
1116688,Scan Invoice,2016-05-01
1116688,Send Purchase Order,2016-04-10
1116689,Book Invoice,2016-06-05
1116689,Create Purchase Order Item,2016-04-21
1116689,Receive Goods,2016-05-03
1116689,Remove Payment Block,2016-05-16
1116689,Scan Invoice,2016-05-09
1116689,Send Purchase Order,2016-04-23
1116689,Set Payment Block,2016-05-14
1116690,Book Invoice,2016-06-04
1116690,Create Purchase Order Item,2016-05-05
1116690,Receive Goods,2016-05-21
1116690,Scan Invoice,2016-05-23
1116690,Send Purchase Order,2016-05-07
1116690,Send Purchase Order Update,2016-05-10
1116691,Book Invoice,2016-06-13
1116691,Change Currency,2016-05-14
1116691,Create Purchase Order Item,2016-05-08
1116691,Receive Goods,2016-05-20
1116691,Scan Invoice,2016-05-28
1116691,Send Purchase Order,2016-05-11
1116692,Create Purchase Order Item,2016-05-19
1116692,Delete Purchase Order Item,2016-05-29
1116692,Send Purchase Order,2016-05-20
1116693,Block Purchase Order Item,2016-05-28
1116693,Create Purchase Order Item,2016-05-19
1116693,Send Purchase Order,2016-05-21
1116694,Block Purchase Order Item,2016-05-25
1116694,Book Invoice,2016-06-25
1116694,Create Purchase Order Item,2016-05-19
1116694,Receive Goods,2016-06-05
1116694,Release Purchase Order,2016-05-27
1116694,Scan Invoice,2016-06-08
1116694,Send Purchase Order,2016-05-20
1116695,Create Purchase Order Item,2016-06-01
1116695,Refuse Purchase Order Item,2016-06-03
1116696,Book Invoice,2016-06-26
1116696,Create Purchase Order Item,2016-06-01
1116696,Receive Goods,2016-06-10
1116696,Scan Invoice,2016-06-16
1116696,Send Purchase Order,2016-06-04
1116697,Book Invoice,2016-07-05
1116697,Create Purchase Order Item,2016-06-01
1116697,Receive Goods,2016-06-10
1116697,Scan Invoice,2016-06-19
1116697,Send Purchase Order,2016-06-03
1116698,Book Invoice,2016-07-02
1116698,Create Purchase Order Item,2016-06-01
1116698,Receive Goods,2016-06-09
1116698,Scan Invoice,2016-06-18
1116698,Send Purchase Order,2016-06-03
1116699,Book Invoice,2016-07-18
1116699,Create Purchase Order Item,2016-06-15
1116699,Receive Goods,2016-06-27
1116699,Scan Invoice,2016-07-03
1116699,Send Purchase Order,2016-06-17
1116700,Book Invoice,2016-07-12
1116700,Create Purchase Order Item,2016-06-15
1116700,Receive Goods,2016-06-23
1116700,Scan Invoice,2016-07-03
1116700,Send Purchase Order,2016-06-16
1116701,Book Invoice,2016-07-16
1116701,Create Purchase Order Item,2016-06-15
1116701,Receive Goods,2016-06-25
1116701,Scan Invoice,2016-06-30
1116701,Send Purchase Order,2016-06-17
1116702,Book Invoice,2016-07-15
1116702,Create Purchase Order Item,2016-06-15
1116702,Receive Goods,2016-06-27
1116702,Scan Invoice,2016-07-01
1116702,Send Purchase Order,2016-06-17
1116703,Book Invoice,2016-07-16
1116703,Create Purchase Order Item,2016-06-15
1116703,Receive Goods,2016-06-27
1116703,Scan Invoice,2016-06-30
1116703,Send Purchase Order,2016-06-17
1116704,Book Invoice,2016-07-20
1116704,Create Purchase Order Item,2016-06-15
1116704,Receive Goods,2016-06-27
1116704,Scan Invoice,2016-07-03
1116704,Send Purchase Order,2016-06-17
1116705,Book Invoice,2016-07-16
1116705,Create Purchase Order Item,2016-06-15
1116705,Receive Goods,2016-06-26
1116705,Scan Invoice,2016-06-30
1116705,Send Purchase Order,2016-06-17
1116706,Book Invoice,2016-07-20
1116706,Create Purchase Order Item,2016-06-15
1116706,Receive Goods,2016-06-24
1116706,Scan Invoice,2016-07-02
1116706,Send Purchase Order,2016-06-17
1116707,Book Invoice,2016-07-14
1116707,Create Purchase Order Item,2016-06-15
1116707,Receive Goods,2016-06-24
1116707,Scan Invoice,2016-06-30
1116707,Send Purchase Order,2016-06-18
1116708,Book Invoice,2016-07-11
1116708,Create Purchase Order Item,2016-06-15
1116708,Receive Goods,2016-06-27
1116708,Scan Invoice,2016-06-30
1116708,Send Purchase Order,2016-06-16
1116709,Book Invoice,2016-07-15
1116709,Create Purchase Order Item,2016-06-15
1116709,Receive Goods,2016-06-23
1116709,Scan Invoice,2016-06-30
1116709,Send Purchase Order,2016-06-17
1116710,Book Invoice,2016-07-13
1116710,Create Purchase Order Item,2016-06-15
1116710,Receive Goods,2016-06-24
1116710,Scan Invoice,2016-07-01
1116710,Send Purchase Order,2016-06-16
1116711,Book Invoice,2016-07-18
1116711,Create Purchase Order Item,2016-06-15
1116711,Receive Goods,2016-06-26
1116711,Scan Invoice,2016-07-02
1116711,Send Purchase Order,2016-06-17
1116712,Book Invoice,2016-07-18
1116712,Create Purchase Order Item,2016-06-15
1116712,Receive Goods,2016-06-25
1116712,Scan Invoice,2016-07-03
1116712,Send Purchase Order,2016-06-16
1116713,Book Invoice,2016-11-13
1116713,Create Purchase Order Item,2016-10-15
1116713,Receive Goods,2016-10-26
1116713,Scan Invoice,2016-10-12
1116713,Send Purchase Order,2016-10-16
1116714,Book Invoice,2016-10-08
1116714,Create Purchase Order Item,2016-09-15
1116714,Receive Goods,2016-09-25
1116714,Scan Invoice,2016-09-12
1116714,Send Purchase Order,2016-09-16
1116715,Book Invoice,2016-11-10
1116715,Create Purchase Order Item,2016-10-15
1116715,Receive Goods,2016-10-25
1116715,Scan Invoice,2016-10-14
1116715,Send Purchase Order,2016-10-17
1116716,Book Invoice,2016-07-26
1116716,Change Price,2016-06-25
1116716,Create Purchase Order Item,2016-06-15
1116716,Receive Goods,2016-07-06
1116716,Scan Invoice,2016-07-09
1116716,Send Purchase Order,2016-06-18
1116717,Book Invoice,2016-07-20
1116717,Change Price,2016-06-24
1116717,Create Purchase Order Item,2016-06-15
1116717,Receive Goods,2016-07-04
1116717,Scan Invoice,2016-07-07
1116717,Send Purchase Order,2016-06-16
1116718,Book Invoice,2016-07-24
1116718,Change Price,2016-06-26
1116718,Create Purchase Order Item,2016-06-15
1116718,Receive Goods,2016-07-05
1116718,Scan Invoice,2016-07-09
1116718,Send Purchase Order,2016-06-17
1116719,Book Invoice,2016-07-19
1116719,Change Price,2016-06-25
1116719,Create Purchase Order Item,2016-06-15
1116719,Receive Goods,2016-07-03
1116719,Scan Invoice,2016-07-11
1116719,Send Purchase Order,2016-06-17
1116720,Book Invoice,2016-07-13
1116720,Create Purchase Order Item,2016-06-15
1116720,Receive Goods,2016-06-26
1116720,Scan Invoice,2016-07-01
1116720,Send Purchase Order,2016-06-17
1116721,Book Invoice,2016-07-19
1116721,Create Purchase Order Item,2016-06-15
1116721,Receive Goods,2016-06-26
1116721,Scan Invoice,2016-07-01
1116721,Send Purchase Order,2016-06-17
1116722,Book Invoice,2016-07-13
1116722,Create Purchase Order Item,2016-06-15
1116722,Receive Goods,2016-06-24
1116722,Scan Invoice,2016-07-03
1116722,Send Purchase Order,2016-06-16
1116723,Book Invoice,2016-07-11
1116723,Create Purchase Order Item,2016-06-15
1116723,Receive Goods,2016-06-27
1116723,Scan Invoice,2016-06-29
1116723,Send Purchase Order,2016-06-17
1116724,Book Invoice,2016-07-10
1116724,Create Purchase Order Item,2016-06-15
1116724,Receive Goods,2016-06-26
1116724,Scan Invoice,2016-06-30
1116724,Send Purchase Order,2016-06-17
1116725,Book Invoice,2016-07-19
1116725,Create Purchase Order Item,2016-06-15
1116725,Receive Goods,2016-06-27
1116725,Scan Invoice,2016-07-03
1116725,Send Purchase Order,2016-06-17
1116726,Book Invoice,2016-07-11
1116726,Create Purchase Order Item,2016-06-15
1116726,Receive Goods,2016-06-26
1116726,Receive Order Confirmation,2016-06-20
1116726,Scan Invoice,2016-07-01
1116726,Send Purchase Order,2016-06-18
1116727,Book Invoice,2016-07-17
1116727,Create Purchase Order Item,2016-06-15
1116727,Receive Goods,2016-06-23
1116727,Receive Order Confirmation,2016-06-19
1116727,Scan Invoice,2016-07-02
1116727,Send Purchase Order,2016-06-16
1116728,Book Invoice,2016-07-22
1116728,Create Purchase Order Item,2016-06-15
1116728,Dun Order Confirmation,2016-06-22
1116728,Receive Goods,2016-06-30
1116728,Receive Order Confirmation,2016-06-24
1116728,Scan Invoice,2016-07-06
1116728,Send Purchase Order,2016-06-17
1116729,Book Invoice,2016-07-18
1116729,Create Purchase Order Item,2016-06-15
1116729,Dun Order Confirmation,2016-06-22
1116729,Receive Goods,2016-07-02
1116729,Receive Order Confirmation,2016-06-24
1116729,Scan Invoice,2016-07-09
1116729,Send Purchase Order,2016-06-17
1116730,Book Invoice,2016-07-26
1116730,Create Purchase Order Item,2016-06-15
1116730,Receive Goods,2016-06-26
1116730,Remove Payment Block,2016-07-15
1116730,Scan Invoice,2016-07-02
1116730,Send Purchase Order,2016-06-16
1116730,Set Payment Block,2016-07-07
1116731,Book Invoice,2016-07-17
1116731,Create Purchase Order Item,2016-06-15
1116731,Receive Goods,2016-06-27
1116731,Scan Invoice,2016-07-04
1116731,Send Purchase Order,2016-06-17
1116731,Send Purchase Order Update,2016-06-21
1116732,Book Invoice,2016-07-15
1116732,Change Currency,2016-06-21
1116732,Create Purchase Order Item,2016-06-15
1116732,Receive Goods,2016-06-28
1116732,Scan Invoice,2016-07-01
1116732,Send Purchase Order,2016-06-17
1116733,Create Purchase Order Item,2016-06-15
1116733,Delete Purchase Order Item,2016-06-25
1116733,Send Purchase Order,2016-06-16
1116734,Block Purchase Order Item,2016-06-25
1116734,Create Purchase Order Item,2016-06-15
1116734,Send Purchase Order,2016-06-17
1116735,Block Purchase Order Item,2016-06-22
1116735,Book Invoice,2016-07-15
1116735,Create Purchase Order Item,2016-06-15
1116735,Receive Goods,2016-06-29
1116735,Release Purchase Order,2016-06-25
1116735,Scan Invoice,2016-07-03
1116735,Send Purchase Order,2016-06-17
1116736,Create Purchase Order Item,2016-06-15
1116736,Refuse Purchase Order Item,2016-06-17
1116737,Book Invoice,2016-07-08
1116737,Create Purchase Order Item,2016-06-15
1116737,Receive Goods,2016-06-27
1116737,Scan Invoice,2016-07-02
1116737,Send Purchase Order,2016-06-17
1116738,Book Invoice,2016-07-08
1116738,Create Purchase Order Item,2016-06-15
1116738,Receive Goods,2016-06-25
1116738,Scan Invoice,2016-07-01
1116738,Send Purchase Order,2016-06-18
1116739,Book Invoice,2016-07-05
1116739,Create Purchase Order Item,2016-06-15
1116739,Receive Goods,2016-06-25
1116739,Scan Invoice,2016-06-30
1116739,Send Purchase Order,2016-06-17
1116740,Book Invoice,2016-07-06
1116740,Create Purchase Order Item,2016-06-15
1116740,Receive Goods,2016-06-24
1116740,Scan Invoice,2016-06-30
1116740,Send Purchase Order,2016-06-17
1116741,Book Invoice,2016-07-09
1116741,Create Purchase Order Item,2016-06-15
1116741,Receive Goods,2016-06-26
1116741,Scan Invoice,2016-06-30
1116741,Send Purchase Order,2016-06-18
1116742,Book Invoice,2016-07-08
1116742,Create Purchase Order Item,2016-06-15
1116742,Receive Goods,2016-06-26
1116742,Scan Invoice,2016-07-02
1116742,Send Purchase Order,2016-06-16
1116743,Book Invoice,2016-07-09
1116743,Create Purchase Order Item,2016-06-15
1116743,Receive Goods,2016-06-24
1116743,Scan Invoice,2016-07-01
1116743,Send Purchase Order,2016-06-16
1116744,Book Invoice,2016-07-06
1116744,Create Purchase Order Item,2016-06-15
1116744,Receive Goods,2016-06-26
1116744,Scan Invoice,2016-06-29
1116744,Send Purchase Order,2016-06-18
1116745,Book Invoice,2016-07-04
1116745,Create Purchase Order Item,2016-06-15
1116745,Receive Goods,2016-06-24
1116745,Scan Invoice,2016-06-30
1116745,Send Purchase Order,2016-06-16
1116746,Book Invoice,2016-07-08
1116746,Create Purchase Order Item,2016-06-15
1116746,Receive Goods,2016-06-25
1116746,Scan Invoice,2016-07-03
1116746,Send Purchase Order,2016-06-17
1116747,Book Invoice,2016-07-12
1116747,Create Purchase Order Item,2016-06-15
1116747,Receive Goods,2016-06-25
1116747,Scan Invoice,2016-07-01
1116747,Send Purchase Order,2016-06-17
1116748,Book Invoice,2016-07-19
1116748,Create Purchase Order Item,2016-06-15
1116748,Receive Goods,2016-06-24
1116748,Scan Invoice,2016-07-01
1116748,Send Purchase Order,2016-06-18
1116749,Book Invoice,2016-07-16
1116749,Create Purchase Order Item,2016-06-15
1116749,Receive Goods,2016-06-23
1116749,Scan Invoice,2016-06-29
1116749,Send Purchase Order,2016-06-17
1116750,Book Invoice,2016-07-18
1116750,Create Purchase Order Item,2016-06-15
1116750,Receive Goods,2016-06-24
1116750,Scan Invoice,2016-07-01
1116750,Send Purchase Order,2016-06-18
1116751,Book Invoice,2016-07-19
1116751,Create Purchase Order Item,2016-06-15
1116751,Receive Goods,2016-06-24
1116751,Scan Invoice,2016-07-01
1116751,Send Purchase Order,2016-06-16
1116752,Book Invoice,2016-07-17
1116752,Create Purchase Order Item,2016-06-15
1116752,Receive Goods,2016-06-27
1116752,Scan Invoice,2016-06-29
1116752,Send Purchase Order,2016-06-16
1116753,Book Invoice,2016-07-15
1116753,Create Purchase Order Item,2016-06-15
1116753,Receive Goods,2016-06-24
1116753,Scan Invoice,2016-07-01
1116753,Send Purchase Order,2016-06-16
1116754,Book Invoice,2016-11-13
1116754,Create Purchase Order Item,2016-10-15
1116754,Receive Goods,2016-10-25
1116754,Scan Invoice,2016-10-13
1116754,Send Purchase Order,2016-10-17
1116755,Book Invoice,2016-08-14
1116755,Create Purchase Order Item,2016-07-15
1116755,Receive Goods,2016-07-24
1116755,Scan Invoice,2016-07-12
1116755,Send Purchase Order,2016-07-17
1116756,Book Invoice,2016-11-06
1116756,Create Purchase Order Item,2016-10-15
1116756,Receive Goods,2016-10-25
1116756,Scan Invoice,2016-10-12
1116756,Send Purchase Order,2016-10-17
1116757,Book Invoice,2016-07-25
1116757,Change Price,2016-06-22
1116757,Create Purchase Order Item,2016-06-15
1116757,Receive Goods,2016-07-04
1116757,Scan Invoice,2016-07-09
1116757,Send Purchase Order,2016-06-18
1116758,Book Invoice,2016-07-23
1116758,Change Price,2016-06-23
1116758,Create Purchase Order Item,2016-06-15
1116758,Receive Goods,2016-07-05
1116758,Scan Invoice,2016-07-08
1116758,Send Purchase Order,2016-06-17
1116759,Book Invoice,2016-08-03
1116759,Change Price,2016-06-30
1116759,Create Purchase Order Item,2016-06-22
1116759,Receive Goods,2016-07-10
1116759,Scan Invoice,2016-07-14
1116759,Send Purchase Order,2016-06-23
1116760,Book Invoice,2016-08-07
1116760,Change Price,2016-07-08
1116760,Create Purchase Order Item,2016-06-29
1116760,Receive Goods,2016-07-17
1116760,Scan Invoice,2016-07-24
1116760,Send Purchase Order,2016-06-30
1116761,Book Invoice,2016-08-05
1116761,Create Purchase Order Item,2016-07-03
1116761,Receive Goods,2016-07-13
1116761,Scan Invoice,2016-07-17
1116761,Send Purchase Order,2016-07-05
1116762,Book Invoice,2016-08-16
1116762,Create Purchase Order Item,2016-07-17
1116762,Receive Goods,2016-07-27
1116762,Scan Invoice,2016-08-02
1116762,Send Purchase Order,2016-07-20
1116763,Book Invoice,2016-08-19
1116763,Create Purchase Order Item,2016-07-17
1116763,Receive Goods,2016-07-26
1116763,Scan Invoice,2016-08-04
1116763,Send Purchase Order,2016-07-20
1116764,Book Invoice,2016-08-20
1116764,Create Purchase Order Item,2016-07-17
1116764,Receive Goods,2016-07-26
1116764,Scan Invoice,2016-08-02
1116764,Send Purchase Order,2016-07-19
1116765,Book Invoice,2016-08-20
